Enter password: ********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 20
Server version: 8.1.0 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use sakila;
Database changed
mysql> desc cidade;
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field              | Type              | Null | Key | Default           | Extra                                         |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| cidade_id          | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| cidade             | varchar(50)       | NO   |     | NULL              |                                               |
| pais_id            | smallint unsigned | NO   | MUL | NULL              |                                               |
| ultima_atualizacao | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.01 sec)

mysql> desc pais;
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field              | Type              | Null | Key | Default           | Extra                                         |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| pais_id            | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| pais               | varchar(50)       | NO   |     | NULL              |                                               |
| ultima_atualizacao | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.00 sec)

mysql> select * from cidade where cidade like "A%" or cidade like "%R%";
+-----------+----------------------------+---------+---------------------+
| cidade_id | cidade                     | pais_id | ultima_atualizacao  |
|              109 | Warren                     |
|              109 | Weifang                    |
|              109 | Witten                     |
|              109 | Woodridge                  |
|              109 | Wroclaw                    |
|              109 | Xiangfan                   |
|              109 | Xiangtan                   |
|              109 | Xintai                     |
|              109 | Xinxiang                   |
|              109 | Yamuna Nagar               |
|              109 | Yangor                     |
|              109 | Yantai                     |
|              109 | Yaound                     |
|              109 | Yerevan                    |
|              109 | Yinchuan                   |
|              109 | Yingkou                    |
|              109 | York                       |
|              109 | Yuncheng                   |
|              109 | Yuzhou                     |
|              109 | Zalantun                   |
|              109 | Zanzibar                   |
|              109 | Zaoyang                    |
|              109 | Zapopan                    |
|              109 | Zaria                      |
|              109 | Zeleznogorsk               |
|              109 | Zhezqazghan                |
|              109 | Zhoushan                   |
|              109 | Ziguinchor                 |
+------------------+----------------------------+
599 rows in set (0.03 sec)

mysql> select * from pais where id <=20;
ERROR 1054 (42S22): Unknown column 'id' in 'where clause'
mysql> select * from pais where pais_id <=20;
+---------+----------------+---------------------+
| pais_id | pais           | ultima_atualizacao  |
+---------+----------------+---------------------+
|       1 | Afghanistan    | 2006-02-15 04:44:00 |
|       2 | Algeria        | 2006-02-15 04:44:00 |
|       3 | American Samoa | 2006-02-15 04:44:00 |
|       4 | Angola         | 2006-02-15 04:44:00 |
|       5 | Anguilla       | 2006-02-15 04:44:00 |
|       6 | Argentina      | 2006-02-15 04:44:00 |
|       7 | Armenia        | 2006-02-15 04:44:00 |
|       8 | Australia      | 2006-02-15 04:44:00 |
|       9 | Austria        | 2006-02-15 04:44:00 |
|      10 | Azerbaijan     | 2006-02-15 04:44:00 |
|      11 | Bahrain        | 2006-02-15 04:44:00 |
|      12 | Bangladesh     | 2006-02-15 04:44:00 |
|      13 | Belarus        | 2006-02-15 04:44:00 |
|      14 | Bolivia        | 2006-02-15 04:44:00 |
|      15 | Brazil         | 2006-02-15 04:44:00 |
|      16 | Brunei         | 2006-02-15 04:44:00 |
|      17 | Bulgaria       | 2006-02-15 04:44:00 |
|      18 | Cambodia       | 2006-02-15 04:44:00 |
|      19 | Cameroon       | 2006-02-15 04:44:00 |
|      20 | Canada         | 2006-02-15 04:44:00 |
+---------+----------------+---------------------+
20 rows in set (0.00 sec)

mysql> select * from cidade where count (pais > 3);
ERROR 1630 (42000): FUNCTION sakila.count does not exist. Check the 'Function Name Parsing and Resolution' section in the Reference Manual
mysql> select * from cidade where count (pais) >3;
ERROR 1630 (42000): FUNCTION sakila.count does not exist. Check the 'Function Name Parsing and Resolution' section in the Reference Manual
mysql> select * from cidade where count (pais_id > 3);
ERROR 1630 (42000): FUNCTION sakila.count does not exist. Check the 'Function Name Parsing and Resolution' section in the Reference Manual
mysql> select * from cidade where count (pais_id) > 3;
ERROR 1630 (42000): FUNCTION sakila.count does not exist. Check the 'Function Name Parsing and Resolution' section in the Reference Manual
mysql> select * from cidade, count (pais_id) from cidade where id <=20;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '(pais_id) from cidade where id <=20' at line 1
mysql> select * from cidade, count(pais_id) from cidade where id <= 20;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'count(pais_id) from cidade where id <= 20' at line 1
mysql> select * from cidade where cidade_id <= 20;
+-----------+-----------------------+---------+---------------------+
| cidade_id | cidade                | pais_id | ultima_atualizacao  |
+-----------+-----------------------+---------+---------------------+
|         1 | A Corua (La Corua)    |      87 | 2006-02-15 04:45:25 |
|         2 | Abha                  |      82 | 2006-02-15 04:45:25 |
|         3 | Abu Dhabi             |     101 | 2006-02-15 04:45:25 |
|         4 | Acua                  |      60 | 2006-02-15 04:45:25 |
|         5 | Adana                 |      97 | 2006-02-15 04:45:25 |
|         6 | Addis Abeba           |      31 | 2006-02-15 04:45:25 |
|         7 | Aden                  |     107 | 2006-02-15 04:45:25 |
|         8 | Adoni                 |      44 | 2006-02-15 04:45:25 |
|         9 | Ahmadnagar            |      44 | 2006-02-15 04:45:25 |
|        10 | Akishima              |      50 | 2006-02-15 04:45:25 |
|        11 | Akron                 |     103 | 2006-02-15 04:45:25 |
|        12 | al-Ayn                |     101 | 2006-02-15 04:45:25 |
|        13 | al-Hawiya             |      82 | 2006-02-15 04:45:25 |
|        14 | al-Manama             |      11 | 2006-02-15 04:45:25 |
|        15 | al-Qadarif            |      89 | 2006-02-15 04:45:25 |
|        16 | al-Qatif              |      82 | 2006-02-15 04:45:25 |
|        17 | Alessandria           |      49 | 2006-02-15 04:45:25 |
|        18 | Allappuzha (Alleppey) |      44 | 2006-02-15 04:45:25 |
|        19 | Allende               |      60 | 2006-02-15 04:45:25 |
|        20 | Almirante Brown       |       6 | 2006-02-15 04:45:25 |
+-----------+-----------------------+---------+---------------------+
20 rows in set (0.00 sec)

mysql> select * from cidade where cidade_id <= 20 group by pais_id;
ERROR 1055 (42000): Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.cidade.cidade_id' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select pais_id, cidade from cidade group by count (pais_id);
ERROR 1630 (42000): FUNCTION sakila.count does not exist. Check the 'Function Name Parsing and Resolution' section in the Reference Manual
mysql> select pais_id, cidade from cidade group by pais_id having count (pais_id) > 3;
ERROR 1630 (42000): FUNCTION sakila.count does not exist. Check the 'Function Name Parsing and Resolution' section in the Reference Manual
mysql> select pais_id, cidade from cidade group by pais_id;
ERROR 1055 (42000): Expression #2 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.cidade.cidade' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select cidade from cidade group by cidade having count(pais_id) > 3;
Empty set (0.00 sec)

mysql> select cidade from cidade group by cidade having count(pais_id) > 1;
+--------+
| cidade |
+--------+
| London |
+--------+
1 row in set (0.00 sec)

mysql> select cidade from cidade group by cidade having count(pais_id) > 2;
Empty set (0.00 sec)

mysql> select cidade, distinct pais_id from cidade group by cidade order by desc;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'distinct pais_id from cidade group by cidade order by desc' at line 1
mysql> select cidade, distinct pais_id from cidade group by cidade order by cidade desc;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'distinct pais_id from cidade group by cidade order by cidade desc' at line 1
mysql> select distinct cidade, pais_id from cidade group by cidade order by cidade desc;
ERROR 1055 (42000): Expression #2 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.cidade.pais_id' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select distinct cidade, pais_id from cidade group by cidade;
ERROR 1055 (42000): Expression #2 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.cidade.pais_id' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select distinct cidade, pais_id from cidade;
+----------------------------+---------+
| cidade                     | pais_id |
+----------------------------+---------+
| A Corua (La Corua)         |      87 |
| Abha                       |      82 |
| Abu Dhabi                  |     101 |
| Acua                       |      60 |
| Adana                      |      97 |
| Addis Abeba                |      31 |
| Aden                       |     107 |
| Adoni                      |      44 |
| Ahmadnagar                 |      44 |
| Akishima                   |      50 |
| Akron                      |     103 |
| al-Ayn                     |     101 |
| al-Hawiya                  |      82 |
| al-Manama                  |      11 |
| al-Qadarif                 |      89 |
| al-Qatif                   |      82 |
| Alessandria                |      49 |
| Allappuzha (Alleppey)      |      44 |
| Allende                    |      60 |
| Almirante Brown            |       6 |
| Alvorada                   |      15 |
| Ambattur                   |      44 |
| Amersfoort                 |      67 |
| Amroha                     |      44 |
| Angra dos Reis             |      15 |
| Anpolis                    |      15 |
| Antofagasta                |      22 |
| Aparecida de Goinia        |      15 |
| Apeldoorn                  |      67 |
| Araatuba                   |      15 |
| Arak                       |      46 |
| Arecibo                    |      77 |
| Arlington                  |     103 |
| Ashdod                     |      48 |
| Ashgabat                   |      98 |
| Ashqelon                   |      48 |
| Asuncin                    |      73 |
| Athenai                    |      39 |
| Atinsk                     |      80 |
| Atlixco                    |      60 |
| Augusta-Richmond County    |     103 |
| Aurora                     |     103 |
| Avellaneda                 |       6 |
| Bag                        |      15 |
| Baha Blanca                |       6 |
| Baicheng                   |      23 |
| Baiyin                     |      23 |
| Baku                       |      10 |
| Balaiha                    |      80 |
| Balikesir                  |      97 |
| Balurghat                  |      44 |
| Bamenda                    |      19 |
| Bandar Seri Begawan        |      16 |
| Banjul                     |      37 |
| Barcelona                  |     104 |
| Basel                      |      91 |
| Bat Yam                    |      48 |
| Batman                     |      97 |
| Batna                      |       2 |
| Battambang                 |      18 |
| Baybay                     |      75 |
| Bayugan                    |      75 |
| Bchar                      |       2 |
| Beira                      |      63 |
| Bellevue                   |     103 |
| Belm                       |      15 |
| Benguela                   |       4 |
| Beni-Mellal                |      62 |
| Benin City                 |      69 |
| Bergamo                    |      49 |
| Berhampore (Baharampur)    |      44 |
| Bern                       |      91 |
| Bhavnagar                  |      44 |
| Bhilwara                   |      44 |
| Bhimavaram                 |      44 |
| Bhopal                     |      44 |
| Bhusawal                   |      44 |
| Bijapur                    |      44 |
| Bilbays                    |      29 |
| Binzhou                    |      23 |
| Birgunj                    |      66 |
| Bislig                     |      75 |
| Blumenau                   |      15 |
| Boa Vista                  |      15 |
| Boksburg                   |      85 |
| Botosani                   |      78 |
| Botshabelo                 |      85 |
| Bradford                   |     102 |
| Braslia                    |      15 |
| Bratislava                 |      84 |
| Brescia                    |      49 |
| Brest                      |      34 |
| Brindisi                   |      49 |
| Brockton                   |     103 |
| Bucuresti                  |      78 |
| Buenaventura               |      24 |
| Bydgoszcz                  |      76 |
| Cabuyao                    |      75 |
| Callao                     |      74 |
| Cam Ranh                   |     105 |
| Cape Coral                 |     103 |
| Caracas                    |     104 |
| Carmen                     |      60 |
| Cavite                     |      75 |
| Cayenne                    |      35 |
| Celaya                     |      60 |
| Chandrapur                 |      44 |
| Changhwa                   |      92 |
| Changzhou                  |      23 |
| Chapra                     |      44 |
| Charlotte Amalie           |     106 |
| Chatsworth                 |      85 |
| Cheju                      |      86 |
| Chiayi                     |      92 |
| Chisinau                   |      61 |
| Chungho                    |      92 |
| Cianjur                    |      45 |
| Ciomas                     |      45 |
| Ciparay                    |      45 |
| Citrus Heights             |     103 |
| Citt del Vaticano          |      41 |
| Ciudad del Este            |      73 |
| Clarksville                |     103 |
| Coacalco de Berriozbal     |      60 |
| Coatzacoalcos              |      60 |
| Compton                    |     103 |
| Coquimbo                   |      22 |
| Crdoba                     |       6 |
| Cuauhtmoc                  |      60 |
| Cuautla                    |      60 |
| Cuernavaca                 |      60 |
| Cuman                      |     104 |
| Czestochowa                |      76 |
| Dadu                       |      72 |
| Dallas                     |     103 |
| Datong                     |      23 |
| Daugavpils                 |      54 |
| Davao                      |      75 |
| Daxian                     |      23 |
| Dayton                     |     103 |
| Deba Habe                  |      69 |
| Denizli                    |      97 |
| Dhaka                      |      12 |
| Dhule (Dhulia)             |      44 |
| Dongying                   |      23 |
| Donostia-San Sebastin      |      87 |
| Dos Quebradas              |      24 |
| Duisburg                   |      38 |
| Dundee                     |     102 |
| Dzerzinsk                  |      80 |
| Ede                        |      67 |
| Effon-Alaiye               |      69 |
| El Alto                    |      14 |
| El Fuerte                  |      60 |
| El Monte                   |     103 |
| Elista                     |      80 |
| Emeishan                   |      23 |
| Emmen                      |      67 |
| Enshi                      |      23 |
| Erlangen                   |      38 |
| Escobar                    |       6 |
| Esfahan                    |      46 |
| Eskisehir                  |      97 |
| Etawah                     |      44 |
| Ezeiza                     |       6 |
| Ezhou                      |      23 |
| Faaa                       |      36 |
| Fengshan                   |      92 |
| Firozabad                  |      44 |
| Florencia                  |      24 |
| Fontana                    |     103 |
| Fukuyama                   |      50 |
| Funafuti                   |      99 |
| Fuyu                       |      23 |
| Fuzhou                     |      23 |
| Gandhinagar                |      44 |
| Garden Grove               |     103 |
| Garland                    |     103 |
| Gatineau                   |      20 |
| Gaziantep                  |      97 |
| Gijn                       |      87 |
| Gingoog                    |      75 |
| Goinia                     |      15 |
| Gorontalo                  |      45 |
| Grand Prairie              |     103 |
| Graz                       |       9 |
| Greensboro                 |     103 |
| Guadalajara                |      60 |
| Guaruj                     |      15 |
| guas Lindas de Gois        |      15 |
| Gulbarga                   |      44 |
| Hagonoy                    |      75 |
| Haining                    |      23 |
| Haiphong                   |     105 |
| Haldia                     |      44 |
| Halifax                    |      20 |
| Halisahar                  |      44 |
| Halle/Saale                |      38 |
| Hami                       |      23 |
| Hamilton                   |      68 |
| Hanoi                      |     105 |
| Hidalgo                    |      60 |
| Higashiosaka               |      50 |
| Hino                       |      50 |
| Hiroshima                  |      50 |
| Hodeida                    |     107 |
| Hohhot                     |      23 |
| Hoshiarpur                 |      44 |
| Hsichuh                    |      92 |
| Huaian                     |      23 |
| Hubli-Dharwad              |      44 |
| Huejutla de Reyes          |      60 |
| Huixquilucan               |      60 |
| Hunuco                     |      74 |
| Ibirit                     |      15 |
| Idfu                       |      29 |
| Ife                        |      69 |
| Ikerre                     |      69 |
| Iligan                     |      75 |
| Ilorin                     |      69 |
| Imus                       |      75 |
| Inegl                      |      97 |
| Ipoh                       |      59 |
| Isesaki                    |      50 |
| Ivanovo                    |      80 |
| Iwaki                      |      50 |
| Iwakuni                    |      50 |
| Iwatsuki                   |      50 |
| Izumisano                  |      50 |
| Jaffna                     |      88 |
| Jaipur                     |      44 |
| Jakarta                    |      45 |
| Jalib al-Shuyukh           |      53 |
| Jamalpur                   |      12 |
| Jaroslavl                  |      80 |
| Jastrzebie-Zdrj            |      76 |
| Jedda                      |      82 |
| Jelets                     |      80 |
| Jhansi                     |      44 |
| Jinchang                   |      23 |
| Jining                     |      23 |
| Jinzhou                    |      23 |
| Jodhpur                    |      44 |
| Johannesburg               |      85 |
| Joliet                     |     103 |
| Jos Azueta                 |      60 |
| Juazeiro do Norte          |      15 |
| Juiz de Fora               |      15 |
| Junan                      |      23 |
| Jurez                      |      60 |
| Kabul                      |       1 |
| Kaduna                     |      69 |
| Kakamigahara               |      50 |
| Kaliningrad                |      80 |
| Kalisz                     |      76 |
| Kamakura                   |      50 |
| Kamarhati                  |      44 |
| Kamjanets-Podilskyi        |     100 |
| Kamyin                     |      80 |
| Kanazawa                   |      50 |
| Kanchrapara                |      44 |
| Kansas City                |     103 |
| Karnal                     |      44 |
| Katihar                    |      44 |
| Kermanshah                 |      46 |
| Kilis                      |      97 |
| Kimberley                  |      85 |
| Kimchon                    |      86 |
| Kingstown                  |      81 |
| Kirovo-Tepetsk             |      80 |
| Kisumu                     |      52 |
| Kitwe                      |     109 |
| Klerksdorp                 |      85 |
| Kolpino                    |      80 |
| Konotop                    |     100 |
| Koriyama                   |      50 |
| Korla                      |      23 |
| Korolev                    |      80 |
| Kowloon and New Kowloon    |      42 |
| Kragujevac                 |     108 |
| Ktahya                     |      97 |
| Kuching                    |      59 |
| Kumbakonam                 |      44 |
| Kurashiki                  |      50 |
| Kurgan                     |      80 |
| Kursk                      |      80 |
| Kuwana                     |      50 |
| La Paz                     |      60 |
| La Plata                   |       6 |
| La Romana                  |      27 |
| Laiwu                      |      23 |
| Lancaster                  |     103 |
| Laohekou                   |      23 |
| Lapu-Lapu                  |      75 |
| Laredo                     |     103 |
| Lausanne                   |      91 |
| Le Mans                    |      34 |
| Lengshuijiang              |      23 |
| Leshan                     |      23 |
| Lethbridge                 |      20 |
| Lhokseumawe                |      45 |
| Liaocheng                  |      23 |
| Liepaja                    |      54 |
| Lilongwe                   |      58 |
| Lima                       |      74 |
| Lincoln                    |     103 |
| Linz                       |       9 |
| Lipetsk                    |      80 |
| Livorno                    |      49 |
| Ljubertsy                  |      80 |
| Loja                       |      28 |
| London                     |     102 |
| London                     |      20 |
| Lublin                     |      76 |
| Lubumbashi                 |      25 |
| Lungtan                    |      92 |
| Luzinia                    |      15 |
| Madiun                     |      45 |
| Mahajanga                  |      57 |
| Maikop                     |      80 |
| Malm                       |      90 |
| Manchester                 |     103 |
| Mandaluyong                |      75 |
| Mandi Bahauddin            |      72 |
| Mannheim                   |      38 |
| Maracabo                   |     104 |
| Mardan                     |      72 |
| Maring                     |      15 |
| Masqat                     |      71 |
| Matamoros                  |      60 |
| Matsue                     |      50 |
| Meixian                    |      23 |
| Memphis                    |     103 |
| Merlo                      |       6 |
| Mexicali                   |      60 |
| Miraj                      |      44 |
| Mit Ghamr                  |      29 |
| Miyakonojo                 |      50 |
| Mogiljov                   |      13 |
| Molodetno                  |      13 |
| Monclova                   |      60 |
| Monywa                     |      64 |
| Moscow                     |      80 |
| Mosul                      |      47 |
| Mukateve                   |     100 |
| Munger (Monghyr)           |      44 |
| Mwanza                     |      93 |
| Mwene-Ditu                 |      25 |
| Myingyan                   |      64 |
| Mysore                     |      44 |
| Naala-Porto                |      63 |
| Nabereznyje Telny          |      80 |
| Nador                      |      62 |
| Nagaon                     |      44 |
| Nagareyama                 |      50 |
| Najafabad                  |      46 |
| Naju                       |      86 |
| Nakhon Sawan               |      94 |
| Nam Dinh                   |     105 |
| Namibe                     |       4 |
| Nantou                     |      92 |
| Nanyang                    |      23 |
| NDjamna                    |      21 |
| Newcastle                  |      85 |
| Nezahualcyotl              |      60 |
| Nha Trang                  |     105 |
| Niznekamsk                 |      80 |
| Novi Sad                   |     108 |
| Novoterkassk               |      80 |
| Nukualofa                  |      95 |
| Nuuk                       |      40 |
| Nyeri                      |      52 |
| Ocumare del Tuy            |     104 |
| Ogbomosho                  |      69 |
| Okara                      |      72 |
| Okayama                    |      50 |
| Okinawa                    |      50 |
| Olomouc                    |      26 |
| Omdurman                   |      89 |
| Omiya                      |      50 |
| Ondo                       |      69 |
| Onomichi                   |      50 |
| Oshawa                     |      20 |
| Osmaniye                   |      97 |
| ostka                      |     100 |
| Otsu                       |      50 |
| Oulu                       |      33 |
| Ourense (Orense)           |      87 |
| Owo                        |      69 |
| Oyo                        |      69 |
| Ozamis                     |      75 |
| Paarl                      |      85 |
| Pachuca de Soto            |      60 |
| Pak Kret                   |      94 |
| Palghat (Palakkad)         |      44 |
| Pangkal Pinang             |      45 |
| Papeete                    |      36 |
| Parbhani                   |      44 |
| Pathankot                  |      44 |
| Patiala                    |      44 |
| Patras                     |      39 |
| Pavlodar                   |      51 |
| Pemalang                   |      45 |
| Peoria                     |     103 |
| Pereira                    |      24 |
| Phnom Penh                 |      18 |
| Pingxiang                  |      23 |
| Pjatigorsk                 |      80 |
| Plock                      |      76 |
| Po                         |      15 |
| Ponce                      |      77 |
| Pontianak                  |      45 |
| Poos de Caldas             |      15 |
| Portoviejo                 |      28 |
| Probolinggo                |      45 |
| Pudukkottai                |      44 |
| Pune                       |      44 |
| Purnea (Purnia)            |      44 |
| Purwakarta                 |      45 |
| Pyongyang                  |      70 |
| Qalyub                     |      29 |
| Qinhuangdao                |      23 |
| Qomsheh                    |      46 |
| Quilmes                    |       6 |
| Rae Bareli                 |      44 |
| Rajkot                     |      44 |
| Rampur                     |      44 |
| Rancagua                   |      22 |
| Ranchi                     |      44 |
| Richmond Hill              |      20 |
| Rio Claro                  |      15 |
| Rizhao                     |      23 |
| Roanoke                    |     103 |
| Robamba                    |      28 |
| Rockford                   |     103 |
| Ruse                       |      17 |
| Rustenburg                 |      85 |
| s-Hertogenbosch            |      67 |
| Saarbrcken                 |      38 |
| Sagamihara                 |      50 |
| Saint Louis                |     103 |
| Saint-Denis                |      79 |
| Sal                        |      62 |
| Salala                     |      71 |
| Salamanca                  |      60 |
| Salinas                    |     103 |
| Salzburg                   |       9 |
| Sambhal                    |      44 |
| San Bernardino             |     103 |
| San Felipe de Puerto Plata |      27 |
| San Felipe del Progreso    |      60 |
| San Juan Bautista Tuxtepec |      60 |
| San Lorenzo                |      73 |
| San Miguel de Tucumn       |       6 |
| Sanaa                      |     107 |
| Santa Brbara dOeste        |      15 |
| Santa F                    |       6 |
| Santa Rosa                 |      75 |
| Santiago de Compostela     |      87 |
| Santiago de los Caballeros |      27 |
| Santo Andr                 |      15 |
| Sanya                      |      23 |
| Sasebo                     |      50 |
| Satna                      |      44 |
| Sawhaj                     |      29 |
| Serpuhov                   |      80 |
| Shahr-e Kord               |      46 |
| Shanwei                    |      23 |
| Shaoguan                   |      23 |
| Sharja                     |     101 |
| Shenzhen                   |      23 |
| Shikarpur                  |      72 |
| Shimoga                    |      44 |
| Shimonoseki                |      50 |
| Shivapuri                  |      44 |
| Shubra al-Khayma           |      29 |
| Siegen                     |      38 |
| Siliguri (Shiliguri)       |      44 |
| Simferopol                 |     100 |
| Sincelejo                  |      24 |
| Sirjan                     |      46 |
| Sivas                      |      97 |
| Skikda                     |       2 |
| Smolensk                   |      80 |
| So Bernardo do Campo       |      15 |
| So Leopoldo                |      15 |
| Sogamoso                   |      24 |
| Sokoto                     |      69 |
| Songkhla                   |      94 |
| Sorocaba                   |      15 |
| Soshanguve                 |      85 |
| Sousse                     |      96 |
| South Hill                 |       5 |
| Southampton                |     102 |
| Southend-on-Sea            |     102 |
| Southport                  |     102 |
| Springs                    |      85 |
| Stara Zagora               |      17 |
| Sterling Heights           |     103 |
| Stockport                  |     102 |
| Sucre                      |      14 |
| Suihua                     |      23 |
| Sullana                    |      74 |
| Sultanbeyli                |      97 |
| Sumqayit                   |      10 |
| Sumy                       |     100 |
| Sungai Petani              |      59 |
| Sunnyvale                  |     103 |
| Surakarta                  |      45 |
| Syktyvkar                  |      80 |
| Syrakusa                   |      49 |
| Szkesfehrvr                |      43 |
| Tabora                     |      93 |
| Tabriz                     |      46 |
| Tabuk                      |      82 |
| Tafuna                     |       3 |
| Taguig                     |      75 |
| Taizz                      |     107 |
| Talavera                   |      75 |
| Tallahassee                |     103 |
| Tama                       |      50 |
| Tambaram                   |      44 |
| Tanauan                    |      75 |
| Tandil                     |       6 |
| Tangail                    |      12 |
| Tanshui                    |      92 |
| Tanza                      |      75 |
| Tarlac                     |      75 |
| Tarsus                     |      97 |
| Tartu                      |      30 |
| Teboksary                  |      80 |
| Tegal                      |      45 |
| Tel Aviv-Jaffa             |      48 |
| Tete                       |      63 |
| Tianjin                    |      23 |
| Tiefa                      |      23 |
| Tieli                      |      23 |
| Tokat                      |      97 |
| Tonghae                    |      86 |
| Tongliao                   |      23 |
| Torren                     |      60 |
| Touliu                     |      92 |
| Toulon                     |      34 |
| Toulouse                   |      34 |
| Trshavn                    |      32 |
| Tsaotun                    |      92 |
| Tsuyama                    |      50 |
| Tuguegarao                 |      75 |
| Tychy                      |      76 |
| Udaipur                    |      44 |
| Udine                      |      49 |
| Ueda                       |      50 |
| Uijongbu                   |      86 |
| Uluberia                   |      44 |
| Urawa                      |      50 |
| Uruapan                    |      60 |
| Usak                       |      97 |
| Usolje-Sibirskoje          |      80 |
| Uttarpara-Kotrung          |      44 |
| Vaduz                      |      55 |
| Valencia                   |     104 |
| Valle de la Pascua         |     104 |
| Valle de Santiago          |      60 |
| Valparai                   |      44 |
| Vancouver                  |      20 |
| Varanasi (Benares)         |      44 |
| Vicente Lpez               |       6 |
| Vijayawada                 |      44 |
| Vila Velha                 |      15 |
| Vilnius                    |      56 |
| Vinh                       |     105 |
| Vitria de Santo Anto       |      15 |
| Warren                     |     103 |
| Weifang                    |      23 |
| Witten                     |      38 |
| Woodridge                  |       8 |
| Wroclaw                    |      76 |
| Xiangfan                   |      23 |
| Xiangtan                   |      23 |
| Xintai                     |      23 |
| Xinxiang                   |      23 |
| Yamuna Nagar               |      44 |
| Yangor                     |      65 |
| Yantai                     |      23 |
| Yaound                     |      19 |
| Yerevan                    |       7 |
| Yinchuan                   |      23 |
| Yingkou                    |      23 |
| York                       |     102 |
| Yuncheng                   |      23 |
| Yuzhou                     |      23 |
| Zalantun                   |      23 |
| Zanzibar                   |      93 |
| Zaoyang                    |      23 |
| Zapopan                    |      60 |
| Zaria                      |      69 |
| Zeleznogorsk               |      80 |
| Zhezqazghan                |      51 |
| Zhoushan                   |      23 |
| Ziguinchor                 |      83 |
+----------------------------+---------+
600 rows in set (0.00 sec)

mysql> select distinct pais_id from cidade;
+---------+
| pais_id |
+---------+
|       1 |
|       2 |
|       3 |
|       4 |
|       5 |
|       6 |
|       7 |
|       8 |
|       9 |
|      10 |
|      11 |
|      12 |
|      13 |
|      14 |
|      15 |
|      16 |
|      17 |
|      18 |
|      19 |
|      20 |
|      21 |
|      22 |
|      23 |
|      24 |
|      25 |
|      26 |
|      27 |
|      28 |
|      29 |
|      30 |
|      31 |
|      32 |
|      33 |
|      34 |
|      35 |
|      36 |
|      37 |
|      38 |
|      39 |
|      40 |
|      41 |
|      42 |
|      43 |
|      44 |
|      45 |
|      46 |
|      47 |
|      48 |
|      49 |
|      50 |
|      51 |
|      52 |
|      53 |
|      54 |
|      55 |
|      56 |
|      57 |
|      58 |
|      59 |
|      60 |
|      61 |
|      62 |
|      63 |
|      64 |
|      65 |
|      66 |
|      67 |
|      68 |
|      69 |
|      70 |
|      71 |
|      72 |
|      73 |
|      74 |
|      75 |
|      76 |
|      77 |
|      78 |
|      79 |
|      80 |
|      81 |
|      82 |
|      83 |
|      84 |
|      85 |
|      86 |
|      87 |
|      88 |
|      89 |
|      90 |
|      91 |
|      92 |
|      93 |
|      94 |
|      95 |
|      96 |
|      97 |
|      98 |
|      99 |
|     100 |
|     101 |
|     102 |
|     103 |
|     104 |
|     105 |
|     106 |
|     107 |
|     108 |
|     109 |
+---------+
109 rows in set (0.00 sec)

mysql> select distinct pais_id from cidade where count(pais_id) > 3;
ERROR 1111 (HY000): Invalid use of group function
mysql> select distinct pais_id from cidade group by count(pais_id) > 3;
ERROR 1111 (HY000): Invalid use of group function
mysql> select pais_id from cidade group by count(pais_id) > 3;
ERROR 1111 (HY000): Invalid use of group function
mysql> select pais_id from cidade group by pais_id having count(pais_id) > 3;
+---------+
| pais_id |
+---------+
|       6 |
|      15 |
